,Brand,Model,Operating System,Connectivity,Display Type,Display Size,Resolution,Water Resistance,Battery Life,Heart Rate Monitor,GPS,NFC,Price
0,1,127,34,2,17,1.9,27,50.0,18.0,0,1,1,399.0
1,30,36,31,2,0,1.4,31,50.0,40.0,0,1,1,249.0
2,8,105,9,1,0,1.3,30,50.0,11.0,0,1,0,399.0
3,6,109,7,1,0,1.6,19,50.0,6.0,0,1,1,229.0
4,7,43,31,1,0,1.3,30,30.0,24.0,0,1,1,299.0
5,10,115,10,2,0,1.4,33,50.0,14.0,0,1,1,499.0
6,35,18,31,2,8,1.3,22,50.0,2.0,0,1,1,199.0
7,26,113,5,1,0,1.8,24,50.0,4.0,0,1,1,199.0
8,0,31,0,1,0,1.4,32,50.0,12.0,0,1,1,199.0
9,31,51,31,0,0,1.4,32,30.0,14.0,0,0,0,195.0
10,38,79,32,0,0,1.6,8,50.0,30.0,0,1,1,279.0
11,37,57,31,0,0,1.2,25,30.0,3.0,0,0,0,179.0
12,33,0,31,1,0,1.4,32,50.0,2.0,0,1,1,499.0
13,18,98,31,1,0,1.4,32,50.0,45.0,0,1,1,299.0
14,27,46,21,1,23,1.2,8,30.0,5.0,0,1,1,229.0
15,6,81,7,1,0,1.6,19,50.0,6.0,0,1,1,299.0
16,8,25,9,2,12,1.2,8,50.0,10.0,0,1,1,649.0
17,1,125,34,2,17,1.6,26,50.0,18.0,0,1,1,279.0
18,30,35,30,2,21,1.4,22,50.0,3.0,0,1,1,349.0
19,8,107,9,1,9,1.3,8,50.0,6.0,0,1,1,249.0
20,6,81,7,1,0,1.6,19,50.0,6.0,0,1,1,329.0
21,7,12,11,1,1,1.4,32,30.0,14.0,0,0,1,195.0
22,10,121,12,2,0,1.4,32,50.0,14.0,0,1,0,299.0
23,0,29,0,1,0,1.4,32,50.0,14.0,0,1,1,179.0
24,35,72,31,1,0,1.4,32,50.0,3.0,0,1,1,299.0
25,31,22,31,1,0,1.3,30,30.0,24.0,0,1,1,295.0
26,18,94,31,1,9,1.3,22,30.0,3.0,0,1,1,199.0
27,8,54,9,1,9,1.0,7,50.0,5.0,0,1,1,199.0
28,1,125,34,2,17,1.8,23,50.0,18.0,0,1,1,279.0
29,30,35,29,2,0,1.4,22,50.0,4.0,0,1,1,399.0
